id;iq;hrs;male;regular;exception
1;93.5866550304;4.0464454958;0;1046.8626936559;1192.9232693971
2;82.2073199233;4.3203863466;1;976.7212595292;1183.2290191181
3;89.0238957754;3.9509097878;0;992.4267310261;1280.980469314
4;108.8932763439;4.1310784311;0;914.1552893425;999.4581030992
5;81.331060571;3.8655284417;1;1124.0581916149;1260.5287029287
6;89.9213411443;4.2926802379;1;957.0606024384;1181.0869519906
7;88.7207582315;4.5112593076;1;933.5827898304;1163.9011860784
8;103.0508902678;4.2679778552;1;1068.4302942258;1167.9921804242
9;104.6227440727;4.0824614661;0;998.1384350591;1179.3297676558
10;95.8566894707;3.8177302881;0;918.5552656239;1205.8809645617
11;77.3429404213;4.3679546979;0;1032.3005721868;1346.2392268994
12;78.4035957175;4.8805043034;1;944.0826245544;1215.0650539102
13;101.9235506991;3.702256038;0;989.6519531873;1234.534037447
14;124.882384329;4.4814929386;1;904.2982322594;1264.8631960103
15;102.3181480435;3.7636817451;0;1021.7647135043;1376.6807526266
16;90.4413387595;3.7792518891;1;1112.8822896617;1207.6916551581
17;90.4401039172;4.9283706978;0;1045.8140005637;1251.029184301
18;60.168115617;3.4101426246;1;1193.225196829;1336.6865749986
19;91.7831979272;3.5867613789;0;1051.834132471;1174.8606623227
20;86.375475723;4.5403439852;1;1052.8409120041;1114.9092546853
21;118.4666043603;3.3896403222;1;968.5642684833;1187.5258592357
22;90.056740168;4.6054608958;1;973.5882524932;1223.4040319798
23;92.0618322556;3.3395707233;0;1022.3074832753;1200.7360570906
24;106.1051697989;3.9567740125;1;991.6065151468;1196.7437201215
25;90.6645390213;3.7594966064;1;1114.1656380448;1298.508210808
26;123.4418405537;4.1436291467;1;880.3233896703;1134.3583491927
27;96.095734681;3.7071826525;0;1066.3749124538;1219.4292772903
28;111.1776038405;3.9571159219;0;907.2439841215;1125.0517111627
29;103.7277171783;4.9488604146;1;989.7542440699;1286.4949758811
30;99.4143670408;3.3876291273;0;968.0007754412;1172.0030692602
31;126.9288350461;4.1674570715;0;900.7179278288;1201.5545142708
32;95.5111694924;4.2455703584;0;914.687970013;1204.3634668544
33;999;3.9074468494;1;979.7168685362;1297.8457473909
34;116.9590868607;4.58931265;1;1036.7404145491;1066.2423248941
35;92.0114796675;4.1560472643;0;1023.65268308;1163.7641060334
36;106.9547937726;4.6822319872;1;871.5569865389;1288.9093796619
37;96.5904774434;4.0105707128;0;1047.8686903438;1071.2862089003
38;85.9997377804;3.0975357939;0;1012.3927126059;1291.0427042096
39;101.8237683313;3.8272211734;1;995.3521077329;1238.4186545111
40;90.7821627466;3.4452486033;0;1049.2296446757;1321.2701878205
41;97.5590130899;4.2435001356;0;1008.7918571046;1141.4964143296
42;110.4954461759;2.6350431494;1;1011.5371335076;1134.7360913476
43;93.7072738359;3.969786592;1;900.2666135885;1167.9289335981
44;97.7611196164;4.1694432939;1;953.1958916924;1274.5882247283
45;118.7886743674;3.7649544204;1;925.2938845261;1196.1093345948
46;112.4636489674;4.3565629338;1;968.4304071998;1127.3186506288
47;104.7953467252;3.2112560539;1;997.6018225001;1201.8077832657
48;89.3425040304;3.7984869063;0;1074.9704061094;1449.9694069609
49;116.4286439229;3.7961291243;0;969.7038681819;1146.6032592597
50;97.0673577845;4.5769034366;1;977.1060730206;1203.9394064274
51;86.0131433112;3.6749933759;0;1050.4775629632;1101.898990232
52;83.584976417;4.566162171;1;1114.2826885207;1266.5783598581
53;103.6704052917;4.051961992;1;1041.7932244359;1236.0887975851
54;92.9206053597;3.4601763083;0;917.9358594469;1263.2995060115
55;107.541185261;3.5724612988;0;999.1880524753;1330.9401060951
56;105.253647959;3.580556936;1;1038.2191310771;1274.6649642774
57;90.3609362507;4.771296223;0;1028.0190368612;1220.420350195
58;89.1751394878;3.5867199828;0;1034.1358808717;1187.1928030511
59;96.8189384493;4.3620243272;0;934.7485052534;1034.2972288322
60;102.1372972071;3.8402755521;1;992.727133218;1257.4907392483
61;45.125724224;4.2168025704;0;1099.3669332446;1254.7785063438
62;123.991740232;3.6810548607;0;958.3339518919;1050.6620275812
63;123.0967298696;4.1813641888;0;1001.9150200971;1184.2272352556
64;78.7290090555;2.8602254369;1;1128.4907435103;1361.0062950453
65;96.8103639048;4.3308641141;0;984.878478192;1306.4990237314
66;94.8497088276;4.8910851723;1;1044.3431825923;1184.1609761873
67;115.8230419972;4.3191892139;1;873.5359177617;1046.4388761522
68;80.8856160285;4.3872386278;0;1013.50140939;1301.054616378
69;117.79217061;4.1323724634;1;961.6691749095;1158.603710468
70;109.4992918531;3.3225426335;1;924.540227793;1099.0147958911
71;95.9587529781;3.9046998602;1;972.0033865919;1108.1634095003
72;111.1714050441;4.6565337934;0;925.8621451578;1116.5698841015
73;106.6694986863;4.181696249;1;868.3174102275;1135.9877378081
74;93.5842801851;3.0460122449;1;1028.3732865818;1375.2252700324
75;116.4456374587;4.0733607874;1;935.2079299494;1093.9244520674
76;85.4611176206;4.0204327982;1;1034.6473791272;1264.1340258051
77;115.288753528;3.7414655651;1;939.5042518076;1153.7969579482
78;79.9134456033;3.773076026;1;1076.1520115133;1294.2713271865
79;102.4021750899;4.1416597664;0;983.4083874164;1243.5102478108
80;124.0501292676;3.9366841309;1;909.3423101902;1068.1887272424
81;86.8807893195;4.0213623853;1;1010.1423545372;1191.6458499179
82;97.0804313369;4.5736419871;1;1088.470227407;1179.6987322869
83;113.227236379;3.5659256633;1;985.7521179837;1139.4473281718
84;93.56889146;4.846446873;0;1022.8186222146;1115.2761299995
85;123.6438230438;3.8004880455;1;947.4674402818;1031.6038301795
86;106.383761665;4.0211821881;1;1098.3200264932;1171.3046001691
87;95.4681366334;4.2924876717;1;966.4530714175;1220.5252452264
88;94.9246909037;3.9881689232;1;1068.540931969;1248.3537733336
89;115.5564428148;3.0037104498;0;990.1224396422;1166.2321392966
90;114.4705348636;3.7781513093;1;1013.02563218;1207.8528468397
91;125.8529068733;4.62951472;1;897.5531557583;1096.9688518912
92;98.6006259586;3.7940743546;0;1055.0222395651;1237.8793559287
93;95.7312079132;4.2418878595;0;1160.0800221292;1285.7974878316
94;106.2826894601;2.9814347461;1;1027.8734610963;1133.2607231963
95;84.6235822538;4.2504679109;0;1070.7572038226;1365.2923596279
96;98.4623444916;3.6729364583;0;886.5872797572;1229.6901443705
97;107.1463522753;4.0421132973;1;897.3705988373;1176.252984662
98;104.1211876671;3.8870977494;1;845.0942736723;1262.3592184946
99;70.4675881959;3.9350332574;1;1263.1161019876;1234.035260053
100;92.8985055659;3.9063114917;0;1010.3463450774;1258.2788603075
101;104.6526537854;3.5032845555;1;930.0291192761;1266.2941199707
102;110.5826475144;4.3448573499;0;876.8701322758;1203.2373786145
103;140.0674991801;3.8719108417;1;951.5360388749;1061.7326941644
104;108.6246051927;4.6857637566;1;1030.1760648065;1043.1515968613
105;114.3522792296;4.0080819913;0;912.2704544114;1106.7826294306
106;113.2528432537;3.6014606956;1;971.019373291;1185.4614116435
107;114.2226612251;4.3612611992;0;861.9238527464;1081.5468889655
108;111.0858949817;4.1662665033;0;941.525547791;1213.8817114083
109;77.8489504479;3.7636669397;1;1007.9204553401;1331.1268367935
110;91.797715243;3.5510834754;1;1099.2601762486;1375.8594340912
111;96.5638156011;3.6408567666;1;1037.0526317535;1232.9815297313
112;103.0363864202;4.451275678;1;1032.4484148695;1168.386665332
113;61.1130044775;3.946345324;0;1178.1274094021;1133.9001826327
114;98.055265988;4.6101378608;0;986.4011437258;1246.7922960427
115;103.3681953157;3.4192499901;1;980.9385218243;1209.216818276
116;95.1676773254;3.8149495799;1;971.6458923862;1227.7373291499
117;123.5720646963;4.0309617802;1;874.4826575984;1182.4186051295
118;93.8665653191;4.220985481;0;1009.314414073;1236.8904942564
119;112.9775492186;4.5412856702;1;1016.8872782612;1185.129668437
120;84.7965215625;4.0191028149;1;1057.8964378385;1400.5056240171
121;81.9599674305;4.2467118416;1;1027.76273102;1211.7322592086
122;103.6186928046;3.9079856726;1;910.4763128872;1090.3401846549
123;107.6002298206;4.3667026154;0;1077.9314523896;1225.6208500639
124;81.8366749704;3.44266396;0;1145.7217126362;1233.2611039883
