ID;N170_IHap_OT;N170_ISad_OT;N170_AHap_OT;N170_ASad_OT;N170_IHap_PL;N170_ISad_PL;N170_AHap_PL;N170_ASad_PL;LPP_IHap_OT;LPP_ISad_OT;LPP_AHap_OT;LPP_ASad_OT;LPP_IHap_PL;LPP_ISad_PL;LPP_AHap_PL;LPP_ASad_PL
1;-2,61;-4,33;-2,97;-2,57;-2,89;-4,47;-3,00;-4,51;1,22;0,39;1,49;0,45;4,40;4,04;3,94;2,69
2;-7,22;-10,55;-8,32;-9,44;-8,50;-8,99;-7,45;-7,92;3,43;2,31;1,97;2,57;1,89;1,81;1,12;2,47
3;-7,22;-6,73;-9,15;-9,07;-8,56;-7,72;-8,28;-6,71;5,17;6,48;4,85;5,74;4,40;4,37;3,31;4,86
5;-4,59;-4,32;-3,05;-4,77;-3,57;-3,80;-2,44;-4,30;3,53;2,71;2,38;2,61;3,04;2,46;2,02;2,06
6;-4,16;-5,15;-4,53;-3,46;-4,95;-5,11;-4,74;-4,18;2,30;2,13;1,44;0,85;2,79;2,85;2,12;2,34
8;-9,70;-11,28;-8,66;-8,30;-8,38;-10,52;-6,73;-8,26;5,78;5,09;4,50;6,05;5,85;7,51;5,67;5,56
9;-7,59;-7,78;-5,71;-3,63;-7,36;-6,39;-5,25;-6,73;1,47;3,91;3,30;2,99;2,80;2,15;1,53;1,04
11;-13,29;-14,25;-10,34;-12,61;-11,47;-10,94;-8,78;-11,46;4,13;3,47;3,31;2,95;3,44;4,45;2,56;3,58
12;-10,79;-9,96;-8,50;-8,64;-9,71;-9,63;-8,07;-9,53;5,96;6,39;4,24;4,13;6,15;6,55;6,44;5,07
13;-5,61;-4,71;-3,24;-4,19;-4,87;-6,59;-3,11;-4,09;6,89;6,61;8,55;8,89;9,50;8,01;7,02;9,63
14;-6,36;-6,61;-6,97;-6,76;-6,92;-6,83;-7,87;-6,61;3,04;3,49;2,36;2,88;2,91;4,69;3,70;4,36
15;-7,97;-8,33;-5,55;-5,19;-6,17;-6,19;-3,81;-4,01;8,12;8,11;6,48;7,72;7,71;7,97;8,42;7,27
16;-4,43;-5,33;-3,75;-3,62;-5,02;-5,23;-3,96;-3,78;3,75;3,42;2,74;3,47;2,84;3,52;3,02;3,29
17;-8,68;-9,39;-8,45;-9,83;-8,75;-10,07;-8,58;-9,06;5,00;4,37;3,26;2,92;4,77;3,73;4,23;3,70
