Subject;Gender;Age_in_Yrs;CardSort_Unadj;Flanker_Unadj;ListSort_Unadj;PicSeq_Unadj;PicVocab_Unadj;ProcSpeed_Unadj;ReadEng_Unadj;IWRD_TOT;PMAT24_A_CR;VSPLOT_TC
100206;2;27;119.14;130.42;112.89;125.07;119.8914;138.72;113.546;34;20;12
100307;1;27;123.75;112.56;108.06;110.61;107.2;122.65;111.07;35;17;9
100408;2;33;111.14;121.18;108.06;125.71;134.24;107.08;131.81;37;7;17
100610;2;27;129.84;126.53;117.39;109.04;140.8151;111.11;141.3166;38;23;18
101006;1;35;105.19;101.85;93.9;84.68;95.42348;90.59;113.5374;37;11;20
101309;2;29;99.76;113.67;117.39;102.89;123.3551;105.28;106.9173;34;15;10
101915;1;35;102.25;98.94;117.39;95.13;121.63;103.25;120.95;35;21;14
102311;1;26;102.83;111.75;121.89;118.8;116.52;91.68;110.8;35;20;13
102513;2;30;102.84;86.31;112.89;116.13;121.2287;60.09;124.8705;35;18;18
102614;2;23;124.08;124.64;117.39;135.55;112.6225;152.77;106.7909;38;18;17
102715;2;26;116.16;104.59;117.39;105.63;124.4154;126.95;121.6283;35;22;19
102816;1;30;117.1;96.95;117.39;114.48;99.04;104.82;100.9;39;17;11
103010;2;25;108.06;85.74;126.18;108.04;105.4383;105.28;115.394;35;19;16
103111;2;30;107.69;103.86;126.18;110.7;123.1029;97.15;118.7641;34;21;13
103212;2;34;101.41;95.94;130.38;103.28;124.138;100.29;127.1703;36;15;16
103414;1;25;107.52;102.76;112.89;92.36;108.83;110.41;111.35;37;17;9
103818;1;32;107.93;101.75;117.39;101.01;130.89;107;120.49;37;16;8
104012;1;26;110.61;100.62;96.99;97.65;107.49;109.05;102.5179;35;10;15
104416;1;31;119.59;115.12;108.06;135.55;124.514;134.82;128.4841;31;23;19
105014;1;29;101.87;97.68;112.89;125.71;115.13;90.22;130.17;37;21;13
105115;2;31;109.62;106.14;126.18;110.7;121.81;103.91;119.17;37;22;16
105216;2;27;138.6;137.11;121.89;135.55;126.21;125.96;125.67;40;22;24
105620;1;34;143.94;115.04;121.89;125.07;120.2309;121.22;125.504;38;22;18
105923;1;33;109.81;112.7;117.39;115.73;114.8966;76.8;129.6218;40;22;22
106016;1;33;111.97;113.61;108.06;111.46;115.38;116.45;117.37;35;22;18
106319;2;28;128.03;113.89;104.06;135.55;126.34;94.79;131.75;40;24;18
106521;1;29;124.39;113.07;133.93;112.39;125.0447;145.54;135.9465;37;23;23
106824;2;22;114.82;111.44;130.38;135.55;123.0852;121.22;119.5151;39;22;18
107018;1;26;103.3;101.57;108.06;104.47;121.8928;115.83;120.6881;37;10;15
107321;1;25;115.07;126.63;130.38;135.55;128.4;127.84;123.78;37;23;18
107422;2;22;114.79;126.11;137.98;111.46;133.0329;128.25;134.8629;38;24;13
108020;2;22;122.44;116.83;117.39;108.93;115.7674;113.4;110.5715;34;21;16
108222;2;35;109.98;118.42;144.5;135.55;127.3699;113.4;124.2336;40;22;26
108323;1;27;119.66;121.42;108.06;135.55;111.61;119.54;115.11;36;13;14
